y,x01,x02,x03,x04,x05,x06,x07,x08,x09,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
-0.79427,-1.1441,0.43157,-1.2583,1.4105,-0.2843,-1.8282,0.1329,1.104,0.67298,-0.30213,0.64458,-1.055,0.95499,0.53667,-0.088435,0.88909,-2.4254,-1.7965,3.1129,1.3986
-2.7032,-0.52616,-0.29022,0.98947,-0.64584,1.7395,-0.36279,-0.8637,-0.32983,0.13295,0.45821,-0.46438,-0.74506,2.3264,0.59518,-1.995,3.4252,1.5168,0.51738,1.1236,-2.8823
3.049,1.5782,0.80478,0.27894,1.2637,1.1577,-1.2769,1.2228,0.58623,-0.36448,0.068,0.19901,-0.45394,0.22021,-1.5439,-0.64702,-1.6328,-2.1422,-3.1178,-0.91392,0.28301
-4.3264,0.57864,0.3495,-0.46537,-2.0363,-0.24829,1.069,0.32442,0.40747,1.3261,0.60108,-1.493,-0.92609,-0.83534,-1.8954,0.31477,0.86429,-4.9029,-3.2676,-3.231,1.6857
-4.0134,0.57857,-0.67494,-0.48854,-1.2284,-0.56931,-0.73615,-0.67804,1.0978,-0.42931,0.66925,1.3602,0.055877,0.43798,-0.2105,-1.7052,-3.3776,0.75452,4.3948,-1.0235,0.38777
-0.11548,-1.4228,1.1598,0.66581,2.6872,-2.366,-0.041988,0.83018,-0.62337,0.92712,1.4896,-1.1234,-0.92403,-0.31583,0.87565,-0.11391,-3.0541,-1.9221,-1.2335,-0.14787,2.0876
-0.49506,-0.19039,-0.038383,0.41811,0.41492,-1.1828,-1.4087,-0.35034,1.4774,0.78731,0.20883,-0.059181,2.6499,-0.080135,-1.739,0.17545,2.6134,-3.4849,0.87098,4.9058,0.98536
-0.80564,0.18602,-0.49773,1.4626,-0.3262,-0.46397,0.38937,0.8857,-0.62956,-0.64358,0.874,-0.29708,-0.6869,-0.85734,-0.23106,-1.3784,-3.499,4.7128,-4.4485,-2.158,3.4141
-0.19402,1.484,-0.16546,0.33525,-0.9225,0.15884,1.5459,1.58,-1.3221,0.75622,1.296,-0.78557,1.6559,0.87804,-0.73267,-1.3922,-2.3409,-3.3503,-3.5914,-3.3436,3.7917
6.0988,-0.67947,0.25528,2.403,0.2959,0.96523,-0.3596,-2.5675,0.1483,0.023834,0.351,-0.17763,0.072405,-0.090205,1.6193,-0.89093,1.8949,2.2724,-4.0364,-2.7942,-4.0216
2.4067,-0.53006,-0.51403,0.39367,-1.7095,-0.84776,-2.4204,0.023139,0.025837,-0.62467,1.1951,-1.3782,1.715,0.35692,0.60347,-1.2592,-4.8491,3.9072,3.1212,-2.8853,-2.4141
6.4763,-0.85949,1.0498,-1.4665,-0.56575,2.336,-0.57996,-1.0802,1.929,0.90652,-0.58061,0.082109,-2.9978,0.7246,0.80259,-0.31862,-4.6781,3.5872,-3.9685,-4.2395,-4.4534
-4.8147,1.3064,-0.29701,-0.12605,-0.85119,0.56246,0.43112,0.64819,0.89881,0.050645,-0.094266,-0.43727,-0.25267,0.087904,0.67887,-1.2367,-2.1247,-3.1574,0.16316,-1.3509,-2.7111
3.2969,-0.08633,0.20754,-0.76337,0.48824,1.4653,-0.55245,-1.2777,-0.078779,-0.38802,-1.7816,0.4352,0.0052918,-0.57892,0.49295,0.23245,-1.6338,-2.6319,-3.4442,-2.1527,2.2092
3.3373,-2.1504,-0.016294,2.1211,0.50928,3.1142,0.34293,0.63659,-1.245,-0.27799,2.122,-0.91,-0.9429,0.88722,1.1943,1.4603,-1.3778,-4.8164,-2.2118,3.8759,-4.2145
4.2277,0.025232,0.8854,-0.41657,0.46683,-0.20556,1.9634,-1.2098,0.27444,0.50902,0.17119,-1.8147,-0.20979,1.3728,-0.042032,1.1256,3.0719,4.3141,3.826,2.8026,-3.4488
6.5905,-1.1356,1.7003,2.2642,1.5519,0.032179,-0.56898,1.3747,-0.26597,2.6535,0.092016,-0.81148,-2.7253,-0.70763,-0.79055,0.48723,-4.6402,3.8712,1.3159,-3.9094,2.7077
-1.7069,0.71495,-1.692,0.082321,0.57497,0.077148,-0.44486,-0.10799,0.60635,0.18376,-0.44287,1.8579,0.61849,1.272,0.25358,0.12684,-1.416,0.95466,4.6366,3.505,-0.55675
-3.9835,-0.61684,0.1871,-0.52001,0.30547,-0.4922,-2.1545,0.29942,0.050343,1.0824,1.078,-1.1118,2.8626,-0.30082,1.2841,-0.20925,1.3828,-3.9063,0.99714,-3.904,-2.0988
5.0909,-0.95546,1.2994,-1.1807,-0.27161,-0.99945,0.21838,-0.70724,0.707,-0.3887,-1.6637,-0.49069,-1.9169,-0.20506,-0.67994,1.4251,-3.57,-3.2646,-4.9048,2.2021,1.4398
4.2971,0.13556,-0.17734,-0.63362,1.6369,-0.4585,-1.3569,-0.6395,-0.77258,0.032556,-0.67423,-0.63772,0.65671,1.1248,0.82045,-0.82815,3.5774,0.7696,-0.84359,0.72824,3.8694
-1.6988,0.63797,1.2669,-2.1519,-0.91833,0.79295,-1.4632,1.447,-0.70861,0.97338,-2.6448,-2.4018,1.0992,0.16319,0.29213,-0.48979,1.4556,-2.4834,-4.7756,-4.1319,-4.6239
2.5595,-0.36698,-0.64295,0.40217,1.7477,0.56006,-1.5556,1.8993,0.33528,1.7252,-0.82144,-0.50407,-0.86407,-1.1374,0.067908,0.3725,-3.8471,-1.9983,-1.8602,4.0533,1.9309
-0.84477,1.0614,0.58898,-0.19504,-0.48381,0.78368,-0.83972,-0.50547,0.40254,-0.65623,-0.0041667,-0.7734,0.065874,0.4324,-0.36268,0.023907,-2.919,-3.2901,-0.18375,3.7457,1.6855
3.7306,0.056378,0.49173,2.2308,0.14041,0.086632,-0.71536,1.6605,-0.37907,0.98402,-0.12594,1.0182,-0.73097,0.88725,0.59928,0.76942,2.455,-3.1041,0.75459,3.4385,3.6801
-5.2723,0.085413,-0.31779,2.3999,0.59412,-0.92005,-0.67531,0.21091,1.3531,2.3519,-0.78189,-2.1146,0.65964,0.33853,-0.16683,1.316,-0.96593,-0.36579,-2.6135,-1.3043,-3.0363
-4.5784,1.836,-1.0803,-0.6924,-0.66745,0.20304,3.0717,-1.37,1.7677,-0.13502,0.28017,0.97416,-0.99464,1.5206,1.482,-1.4284,-0.1553,0.09874,0.58287,-2.7705,2.1279
-7.9196,0.67536,-0.23669,-0.16223,-1.3845,-0.36707,0.54896,-0.25166,0.13193,-0.95467,-1.4194,2.2371,-0.28311,2.1217,0.12118,0.47066,3.8746,0.1158,-1.0508,4.9711,-3.961
-3.1607,-1.5458,1.0375,-0.057558,0.028276,-0.58046,-0.13174,-1.5947,-0.33077,0.39701,-0.21787,-1.3232,1.4869,0.69251,-0.87638,1.0721,-3.6256,4.9714,0.065822,3.1734,-4.4337
2.4222,0.35363,-0.50567,0.17405,0.66131,0.78282,-2.6303,0.59872,-0.19102,-1.6091,-1.1099,-1.7082,-0.095929,-1.8991,-2.3158,-1.5768,4.6437,-3.704,-3.0403,-4.5787,1.808
-0.35956,-0.09244,1.1492,0.44486,1.074,-0.22953,-3.4357,-0.84966,-0.68272,1.6638,0.46259,-0.015595,0.32982,-0.2366,0.69161,2.6908,-4.5737,2.5617,-3.4325,-1.2672,-4.7737
-3.3961,0.63839,-1.6583,-0.042691,-0.25585,-0.14088,1.8154,-1.2959,1.2313,-0.38644,-1.5016,0.23797,0.97143,0.0084028,-0.88325,-0.2973,-4.0056,2.9376,2.5452,3.1219,-4.557
-2.1452,-0.86296,-0.65855,-0.19824,1.4058,1.0299,-0.62078,0.6141,-1.2285,-2.5631,-0.97323,0.40612,0.80443,0.39566,-0.49942,0.40935,-2.7676,0.84883,-1.7003,0.28385,-4.6305
-1.9404,-0.88645,-1.1747,-0.36731,-0.047369,0.74853,-1.0558,1.2315,-1.0548,-0.8271,0.12493,-0.12377,2.3711,0.6992,0.63761,0.80916,3.0659,-0.37262,1.442,-2.5287,-0.34589
-6.6865,-1.2232,0.40598,1.4658,0.4734,-1.1979,-1.1346,-0.24101,0.046802,-0.14078,0.084084,0.1324,2.4421,0.46804,1.5613,0.68381,-0.44127,3.9343,0.65456,2.9289,2.5787
-2.6088,-0.18564,0.56116,-1.7868,0.19393,-1.2189,0.83388,-0.071186,-0.18738,-1.9213,-0.5714,0.16757,-0.86612,0.96205,-1.3068,-1.5794,1.5325,3.2818,3.9953,-2.3825,4.922
2.0135,-1.7205,0.76368,1.0935,-1.8764,-0.76212,-0.41797,-2.1964,-2.0003,-1.1651,0.29339,1.3612,-0.15567,0.23987,-2.8121,0.97546,-3.2568,-4.4971,3.8068,-4.996,-2.7339
